Date,Sector,MarketVolume
2024-02-23,Energy,93937175
2024-02-24,Energy,105769083
2024-02-25,Energy,99742751
2024-02-26,Energy,116406026
2024-02-27,Energy,93601216
2024-02-28,Energy,91076963
2024-02-29,Energy,117868486
2024-03-01,Energy,96206139
2024-03-02,Energy,102170222
2024-03-03,Energy,94318194
2024-03-04,Energy,90651664
2024-03-05,Energy,94639869
2024-03-06,Energy,115330755
2024-03-07,Energy,96170070
2024-03-08,Energy,94720926
2024-03-09,Energy,91639263
2024-03-10,Energy,93934884
2024-03-11,Energy,92806416
2024-03-12,Energy,93614288
2024-03-13,Energy,112020978
2024-03-14,Energy,111203013
2024-03-15,Energy,112728612
2024-03-16,Energy,113755242
2024-03-17,Energy,108695983
2024-03-18,Energy,118008447
2024-03-19,Energy,109536700
2024-03-20,Energy,113725938
2024-03-21,Energy,112779439
2024-03-22,Energy,94764737
2024-03-23,Energy,105827513
2024-03-24,Energy,93056077
2024-03-25,Energy,112507348
2024-03-26,Energy,113496529
2024-03-27,Energy,90113513
2024-03-28,Energy,107543416
2024-03-29,Energy,119846554
2024-03-30,Energy,92416763
2024-03-31,Energy,115927263
2024-04-01,Energy,98881044
2024-04-02,Energy,115156885
2024-04-03,Energy,99673005
2024-04-04,Energy,118601445
2024-04-05,Energy,107680314
2024-04-06,Energy,110249349
2024-04-07,Energy,109458267
2024-04-08,Energy,118171640
2024-04-09,Energy,117168236
